year,issue_date,week,song,artist
1987,1987-06-13,1987-06-13,Always,Atlantic Starr
1987,1987-06-20,1987-06-20,Head to Toe,Lisa Lisa and Cult Jam
1987,1987-06-27,1987-06-27,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston
1987,1987-07-11,1987-07-11,Alone,Heart
1987,1987-08-01,1987-08-01,Shakedown,Bob Seger
1987,1987-08-08,1987-08-08,I Still Haven't Found What I'm Looking For,U2
1987,1987-08-22,1987-08-22,Who's That Girl,Madonna
1987,1987-08-29,1987-08-29,La Bamba,Los Lobos
1987,1987-09-19,1987-09-19,I Just Can't Stop Loving You,Michael Jackson with Siedah Garrett
1987,1987-09-26,1987-09-26,Didn't We Almost Have It All,Whitney Houston
1987,1987-10-10,1987-10-10,Here I Go Again,Whitesnake
1987,1987-10-17,1987-10-17,Lost in Emotion,Lisa Lisa and Cult Jam
1987,1987-10-24,1987-10-24,Bad,Michael Jackson
1987,1987-11-07,1987-11-07,I Think We're Alone Now,Tiffany
1987,1987-11-21,1987-11-21,Mony Mony,Billy Idol
1987,1987-11-28,1987-11-28,(I've Had) The Time of My Life,Bill Medley and Jennifer Warnes
1987,1987-12-05,1987-12-05,Heaven Is a Place on Earth,Belinda Carlisle
1987,1987-12-12,1987-12-12,Faith,George Michael
1988,,,,
1988,1988-01-02,1988-01-02,Faith,George Michael
1988,1988-01-09,1988-01-09,So Emotional,Whitney Houston
1988,1988-01-16,1988-01-16,Got My Mind Set on You,George Harrison
1988,1988-01-23,1988-01-23,The Way You Make Me Feel,Michael Jackson
1988,1988-01-30,1988-01-30,Need You Tonight,INXS
1988,1988-02-06,1988-02-06,Could've Been,Tiffany
1988,1988-02-20,1988-02-20,Seasons Change,Exposé
1988,1988-02-27,1988-02-27,Father Figure,George Michael
1988,1988-03-12,1988-03-12,Never Gonna Give You Up,Rick Astley
1988,1988-03-26,1988-03-26,Man in the Mirror,Michael Jackson
1988,1988-04-09,1988-04-09,"Get Outta My Dreams, Get into My Car",Billy Ocean
1988,1988-04-23,1988-04-23,Where Do Broken Hearts Go,Whitney Houston
1988,1988-05-07,1988-05-07,Wishing Well,Terence Trent D'Arby
1988,1988-05-14,1988-05-14,Anything for You,Gloria Estefan and Miami Sound Machine
1988,1988-05-28,1988-05-28,One More Try,George Michael
1988,1988-06-18,1988-06-18,Together Forever,Rick Astley
1988,1988-06-25,1988-06-25,Foolish Beat,Debbie Gibson
1988,1988-07-02,1988-07-02,Dirty Diana,Michael Jackson
1988,1988-07-09,1988-07-09,The Flame,Cheap Trick
1988,1988-07-23,1988-07-23,Hold On to the Nights,Richard Marx
1988,1988-07-30,1988-07-30,Roll With It,Steve Winwood
1988,1988-08-27,1988-08-27,Monkey,George Michael
1988,1988-09-10,1988-09-10,Sweet Child o' Mine,Guns N' Roses
1988,1988-09-24,1988-09-24,"Don't Worry, Be Happy",Bobby McFerrin
1988,1988-10-08,1988-10-08,Love Bites,Def Leppard
1988,1988-10-15,1988-10-15,Red Red Wine,UB40
1988,1988-10-22,1988-10-22,A Groovy Kind of Love,Phil Collins
1988,1988-11-05,1988-11-05,Kokomo,The Beach Boys
1988,1988-11-12,1988-11-12,"Wild, Wild West",The Escape Club
1988,1988-11-19,1988-11-19,Bad Medicine,Bon Jovi
1988,1988-12-03,1988-12-03,"Baby, I Love Your Way/Freebird Medley",Will to Power
1988,1988-12-10,1988-12-10,Look Away,Chicago
1988,1988-12-24,1988-12-24,Every Rose Has Its Thorn,Poison
1989,,,,
1989,1989-01-07,1989-01-07,Every Rose Has Its Thorn,Poison
1989,1989-01-14,1989-01-14,My Prerogative,Bobby Brown
1989,1989-01-21,1989-01-21,Two Hearts,Phil Collins
1989,1989-02-04,1989-02-04,When I'm with You,Sheriff
1989,1989-02-11,1989-02-11,Straight Up,Paula Abdul
1989,1989-03-04,1989-03-04,Lost in Your Eyes,Debbie Gibson
1989,1989-03-25,1989-03-25,The Living Years,Mike + the Mechanics
1989,1989-04-01,1989-04-01,Eternal Flame,The Bangles
1989,1989-04-08,1989-04-08,The Look,Roxette
1989,1989-04-15,1989-04-15,She Drives Me Crazy,Fine Young Cannibals
1989,1989-04-22,1989-04-22,Like a Prayer,Madonna
1989,1989-05-13,1989-05-13,I'll Be There for You,Bon Jovi
1989,1989-05-20,1989-05-20,Forever Your Girl,Paula Abdul
1989,1989-06-03,1989-06-03,Rock On,Michael Damian
1989,1989-06-10,1989-06-10,Wind Beneath My Wings,Bette Midler
1989,1989-06-17,1989-06-17,I'll Be Loving You (Forever),New Kids on the Block
1989,1989-06-24,1989-06-24,Satisfied,Richard Marx
1989,1989-07-01,1989-07-01,Baby Don't Forget My Number,Milli Vanilli
1989,1989-07-08,1989-07-08,Good Thing,Fine Young Cannibals
1989,1989-07-15,1989-07-15,If You Don't Know Me by Now,Simply Red
1989,1989-07-22,1989-07-22,Toy Soldiers,Martika
1989,1989-08-05,1989-08-05,Batdance,Prince
1989,1989-08-12,1989-08-12,Right Here Waiting,Richard Marx
1989,1989-09-02,1989-09-02,Cold Hearted,Paula Abdul
1989,1989-09-09,1989-09-09,Hangin' Tough,New Kids on the Block
1989,1989-09-16,1989-09-16,Don't Wanna Lose You,Gloria Estefan
1989,1989-09-23,1989-09-23,Girl I'm Gonna Miss You,Milli Vanilli
1989,1989-10-07,1989-10-07,Miss You Much,Janet Jackson
1989,1989-11-04,1989-11-04,Listen to Your Heart,Roxette
1989,1989-11-11,1989-11-11,When I See You Smile,Bad English
1989,1989-11-25,1989-11-25,Blame It on the Rain,Milli Vanilli
1989,1989-12-09,1989-12-09,We Didn't Start the Fire,Billy Joel
1989,1989-12-23,1989-12-23,Another Day in Paradise,Phil Collins
1990,,,,
1990,1990-01-06,1990-01-06,Another Day in Paradise,Phil Collins
1990,1990-01-20,1990-01-20,How Am I Supposed to Live Without You,Michael Bolton
1990,1990-02-10,1990-02-10,Opposites Attract,Paula Abdul with The Wild Pair
1990,1990-03-03,1990-03-03,Escapade,Janet Jackson
1990,1990-03-24,1990-03-24,Black Velvet,Alannah Myles
1990,1990-04-07,1990-04-07,Love Will Lead You Back,Taylor Dayne
1990,1990-04-14,1990-04-14,I'll Be Your Everything,Tommy Page
1990,1990-04-21,1990-04-21,Nothing Compares 2 U,Sinéad O'Connor
1990,1990-05-19,1990-05-19,Vogue,Madonna
1990,1990-06-09,1990-06-09,Hold On,Wilson Phillips
1990,1990-06-16,1990-06-16,It Must Have Been Love,Roxette
1990,1990-06-30,1990-06-30,Step by Step,New Kids on the Block
1990,1990-07-21,1990-07-21,She Ain't Worth It,Glenn Medeiros featuring Bobby Brown
1990,1990-08-04,1990-08-04,Vision of Love,Mariah Carey
1990,1990-09-01,1990-09-01,If Wishes Came True,Sweet Sensation
1990,1990-09-08,1990-09-08,Blaze of Glory,Jon Bon Jovi
1990,1990-09-15,1990-09-15,Release Me,Wilson Phillips
1990,1990-09-29,1990-09-29,(Can't Live Without Your) Love and Affection,Nelson
1990,1990-10-06,1990-10-06,Close to You,Maxi Priest
1990,1990-10-13,1990-10-13,Praying for Time,George Michael
1990,1990-10-20,1990-10-20,I Don't Have the Heart,James Ingram
1990,1990-10-27,1990-10-27,Black Cat,Janet Jackson
1990,1990-11-03,1990-11-03,Ice Ice Baby,Vanilla Ice
1990,1990-11-10,1990-11-10,Love Takes Time,Mariah Carey
1990,1990-12-01,1990-12-01,I'm Your Baby Tonight,Whitney Houston
1990,1990-12-08,1990-12-08,Because I Love You (The Postman Song),Stevie B
1991,,,,
1991,1991-01-05,1991-01-05,Justify My Love,Madonna
1991,1991-01-19,1991-01-19,Love Will Never Do (Without You),Janet Jackson
1991,1991-01-26,1991-01-26,The First Time,Surface
1991,1991-02-09,1991-02-09,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory featuring Freedom Williams
1991,1991-02-23,1991-02-23,All the Man That I Need,Whitney Houston
1991,1991-03-09,1991-03-09,Someday,Mariah Carey
1991,1991-03-23,1991-03-23,One More Try,Timmy T
1991,1991-03-30,1991-03-30,Coming Out of the Dark,Gloria Estefan
1991,1991-04-13,1991-04-13,I've Been Thinking About You,Londonbeat
1991,1991-04-20,1991-04-20,You're in Love,Wilson Phillips
1991,1991-04-27,1991-04-27,Baby Baby,Amy Grant
1991,1991-05-11,1991-05-11,Joyride,Roxette
1991,1991-05-18,1991-05-18,I Like the Way (The Kissing Game),Hi-Five
1991,1991-05-25,1991-05-25,I Don't Wanna Cry,Mariah Carey
1991,1991-06-08,1991-06-08,More Than Words,Extreme
1991,1991-06-15,1991-06-15,Rush Rush,Paula Abdul
1991,1991-07-20,1991-07-20,Unbelievable,EMF
1991,1991-07-27,1991-07-27,"(Everything I Do) I Do It for You ""†",Bryan Adams
1991,1991-09-14,1991-09-14,The Promise of a New Day,Paula Abdul
1991,1991-09-21,1991-09-21,I Adore Mi Amor,Color Me Badd
1991,1991-10-05,1991-10-05,Good Vibrations,Marky Mark and the Funky Bunch featuring Loleatta Holloway
1991,1991-10-12,1991-10-12,Emotions,Mariah Carey
1991,1991-11-02,1991-11-02,Romantic,Karyn White
1991,1991-11-09,1991-11-09,Cream,Prince and the New Power Generation
1991,1991-11-23,1991-11-23,When a Man Loves a Woman,Michael Bolton
1991,1991-11-30,1991-11-30,Set Adrift on Memory Bliss,P.M. Dawn
1991,1991-12-07,1991-12-07,Black or White,Michael Jackson
1992,,,,
1992,1992-01-04,1992-01-04,Black or White,Michael Jackson
1992,1992-01-25,1992-01-25,All 4 Love,Color Me Badd
1992,1992-02-01,1992-02-01,Don't Let the Sun Go Down on Me,George Michael and Elton John
1992,1992-02-08,1992-02-08,I'm Too Sexy,Right Said Fred
1992,1992-02-29,1992-02-29,To Be with You,Mr. Big
1992,1992-03-21,1992-03-21,Save the Best for Last,Vanessa Williams
1992,1992-04-25,1992-04-25,Jump,Kris Kross
1992,1992-06-20,1992-06-20,I'll Be There,Mariah Carey
1992,1992-07-04,1992-07-04,Baby Got Back,Sir Mix-a-Lot
1992,1992-08-08,1992-08-08,This Used to Be My Playground,Madonna
1992,1992-08-15,1992-08-15,End of the Road,Boyz II Men
1992,1992-11-14,1992-11-14,How Do You Talk to an Angel,The Heights
1992,1992-11-28,1992-11-28,I Will Always Love You,Whitney Houston
1993,,,,
1993,1993-01-02,1993-01-02,I Will Always Love You,Whitney Houston
1993,1993-03-06,1993-03-06,A Whole New World,Peabo Bryson and Regina Belle
1993,1993-03-13,1993-03-13,Informer,Snow
1993,1993-05-01,1993-05-01,Freak Me,Silk
1993,1993-05-15,1993-05-15,That's the Way Love Goes,Janet Jackson
1993,1993-07-10,1993-07-10,Weak,SWV
1993,1993-07-24,1993-07-24,Can't Help Falling in Love,UB40
1993,1993-09-11,1993-09-11,Dreamlover,Mariah Carey
1993,1993-11-06,1993-11-06,I'd Do Anything for Love (But I Won't Do That),Meat Loaf
1993,1993-12-11,1993-12-11,Again,Janet Jackson
1993,1993-12-25,1993-12-25,Hero,Mariah Carey
1994,,,,
1994,1994-01-01,1994-01-01,Hero,Mariah Carey
1994,1994-01-22,1994-01-22,All for Love,Bryan Adams / Rod Stewart / Sting
1994,1994-02-12,1994-02-12,The Power of Love,Céline Dion
1994,1994-03-12,1994-03-12,The Sign,Ace of Base
1994,1994-04-09,1994-04-09,Bump n' Grind,R. Kelly
1994,1994-05-07,1994-05-07,The Sign,Ace of Base
1994,1994-05-21,1994-05-21,I Swear,All-4-One
1994,1994-08-06,1994-08-06,Stay (I Missed You),Lisa Loeb & Nine Stories
1994,1994-08-27,1994-08-27,I'll Make Love to You,Boyz II Men
1994,1994-12-03,1994-12-03,On Bended Knee,[ 49 ]
1994,1994-12-17,1994-12-17,Here Comes the Hotstepper,Ini Kamoze
1994,1994-12-31,1994-12-31,On Bended Knee,Boyz II Men
1995,,,,
1995,1995-01-07,1995-01-07,On Bended Knee,Boyz II Men
1995,1995-01-28,1995-01-28,Creep,TLC
1995,1995-02-25,1995-02-25,Take a Bow,Madonna
1995,1995-04-15,1995-04-15,This Is How We Do It,Montell Jordan
1995,1995-06-03,1995-06-03,Have You Ever Really Loved a Woman?,Bryan Adams
1995,1995-07-08,1995-07-08,Waterfalls,TLC
1995,1995-08-26,1995-08-26,Kiss from a Rose,Seal
1995,1995-09-02,1995-09-02,You Are Not Alone,Michael Jackson
1995,1995-09-09,1995-09-09,Gangsta's Paradise,Coolio featuring L.V.
1995,1995-09-30,1995-09-30,Fantasy,Mariah Carey
1995,1995-11-25,1995-11-25,Exhale (Shoop Shoop),Whitney Houston
1995,1995-12-02,1995-12-02,One Sweet Day,Mariah Carey and Boyz II Men
1996,,,,
1996,1996-01-06,1996-01-06,One Sweet Day,Mariah Carey and Boyz II Men
1996,1996-03-23,1996-03-23,Because You Loved Me,Céline Dion
1996,1996-05-04,1996-05-04,Always Be My Baby,Mariah Carey
1996,1996-05-18,1996-05-18,Tha Crossroads,Bone Thugs-n-Harmony
1996,1996-07-13,1996-07-13,"How Do U Want It "" / "" California Love",2Pac featuring K-Ci & JoJo / featuring Dr. Dre and Roger Troutman
1996,1996-07-27,1996-07-27,"You're Makin' Me High "" / "" Let It Flow",Toni Braxton
1996,1996-08-03,1996-08-03,"Macarena"" (Bayside Boys Mix)",Los del Río
1996,1996-11-09,1996-11-09,No Diggity,Blackstreet featuring Dr. Dre
1996,1996-12-07,1996-12-07,Un-Break My Heart,Toni Braxton
1997,,,,
1997,1997-01-04,1997-01-04,Un-Break My Heart,Toni Braxton
1997,1997-02-22,1997-02-22,Wannabe,Spice Girls
1997,1997-03-22,1997-03-22,Can't Nobody Hold Me Down,Puff Daddy featuring Mase
1997,1997-05-03,1997-05-03,Hypnotize,The Notorious B.I.G.
1997,1997-05-24,1997-05-24,MMMBop,Hanson
1997,1997-06-14,1997-06-14,I'll Be Missing You,Puff Daddy and Faith Evans featuring 112
1997,1997-08-30,1997-08-30,Mo Money Mo Problems,The Notorious B.I.G. featuring Puff Daddy and Mase
1997,1997-09-13,1997-09-13,Honey,Mariah Carey
1997,1997-10-04,1997-10-04,4 Seasons of Loneliness,Boyz II Men
1997,1997-10-11,1997-10-11,"Candle in the Wind 1997 "" / "" Something About the Way You Look Tonight ""†",Elton John
1998,,,,
1998,1998-01-03,1998-01-03,"Candle in the Wind 1997 "" / "" Something About the Way You Look Tonight",Elton John
1998,1998-01-17,1998-01-17,Truly Madly Deeply,Savage Garden
1998,1998-01-31,1998-01-31,Together Again,Janet
1998,1998-02-14,1998-02-14,Nice & Slow,Usher
1998,1998-02-28,1998-02-28,My Heart Will Go On,Céline Dion
1998,1998-03-14,1998-03-14,Gettin' Jiggy wit It,Will Smith
1998,1998-04-04,1998-04-04,All My Life,K-Ci & JoJo
1998,1998-04-25,1998-04-25,Too Close,Next
1998,1998-05-23,1998-05-23,My All,Mariah Carey
1998,1998-05-30,1998-05-30,Too Close,Next
1998,1998-06-06,1998-06-06,The Boy Is Mine,Brandy and Monica
1998,1998-09-05,1998-09-05,I Don't Want to Miss a Thing,Aerosmith
1998,1998-10-03,1998-10-03,The First Night,Monica
1998,1998-10-17,1998-10-17,One Week,Barenaked Ladies
1998,1998-10-24,1998-10-24,The First Night,Monica
1998,1998-11-14,1998-11-14,Doo Wop (That Thing),Lauryn Hill
1998,1998-11-28,1998-11-28,Lately,Divine
1998,1998-12-05,1998-12-05,I'm Your Angel,R. Kelly and Céline Dion
1999,,,,
1999,1999-01-02,1999-01-02,I'm Your Angel,R. Kelly and Céline Dion
1999,1999-01-16,1999-01-16,Have You Ever?,Brandy
1999,1999-01-30,1999-01-30,...Baby One More Time,Britney Spears
1999,1999-02-13,1999-02-13,Angel of Mine,Monica
1999,1999-03-13,1999-03-13,"Believe ""†",Cher
1999,1999-04-10,1999-04-10,No Scrubs,TLC
1999,1999-05-08,1999-05-08,Livin' la Vida Loca,Ricky Martin
1999,1999-06-12,1999-06-12,If You Had My Love,Jennifer Lopez
1999,1999-07-17,1999-07-17,"Bills, Bills, Bills",Destiny's Child
1999,1999-07-24,1999-07-24,Wild Wild West,Will Smith featuring Dru Hill and Kool Moe Dee
1999,1999-07-31,1999-07-31,Genie in a Bottle,Christina Aguilera
1999,1999-09-04,1999-09-04,Bailamos,Enrique Iglesias
1999,1999-09-18,1999-09-18,Unpretty,TLC
1999,1999-10-09,1999-10-09,Heartbreaker,Mariah Carey featuring Jay-Z
1999,1999-10-23,1999-10-23,Smooth,Santana featuring Rob Thomas
2000,,,,
2000,2000-01-01,2000-01-01,Smooth,Santana featuring Rob Thomas
2000,2000-01-15,2000-01-15,What a Girl Wants,Christina Aguilera
2000,2000-01-29,2000-01-29,I Knew I Loved You,Savage Garden
2000,2000-02-19,2000-02-19,Thank God I Found You,Mariah Carey featuring Joe and 98 Degrees
2000,2000-02-26,2000-02-26,I Knew I Loved You,Savage Garden
2000,2000-03-04,2000-03-04,Amazed,Lonestar
2000,2000-03-18,2000-03-18,Say My Name,Destiny's Child
2000,2000-04-08,2000-04-08,Maria Maria,Santana featuring The Product G&B
2000,2000-06-17,2000-06-17,Try Again,Aaliyah
2000,2000-06-24,2000-06-24,Be with You,Enrique Iglesias
2000,2000-07-15,2000-07-15,Everything You Want,Vertical Horizon
2000,2000-07-22,2000-07-22,Bent,Matchbox Twenty
2000,2000-07-29,2000-07-29,It's Gonna Be Me,NSYNC
2000,2000-08-12,2000-08-12,Incomplete,Sisqó
2000,2000-08-26,2000-08-26,Doesn't Really Matter,Janet
2000,2000-09-16,2000-09-16,Music,Madonna
2000,2000-10-14,2000-10-14,Come On Over Baby (All I Want Is You),Christina Aguilera
2000,2000-11-11,2000-11-11,With Arms Wide Open,Creed
2000,2000-11-18,2000-11-18,Independent Women,Destiny's Child
2001,,,,
2001,2001-01-06,2001-01-06,Independent Women,Destiny's Child
2001,2001-02-03,2001-02-03,It Wasn't Me,"Shaggy featuring Ricardo ""RikRok"" Ducent"
2001,2001-02-17,2001-02-17,Ms. Jackson,OutKast
2001,2001-02-24,2001-02-24,Stutter,Joe featuring Mystikal
2001,2001-03-24,2001-03-24,Butterfly,Crazy Town
2001,2001-03-31,2001-03-31,Angel,Shaggy featuring Rayvon
2001,2001-04-07,2001-04-07,Butterfly,Crazy Town
2001,2001-04-14,2001-04-14,All for You,Janet Jackson
2001,2001-06-02,2001-06-02,Lady Marmalade,"Christina Aguilera , Lil' Kim , Mýa and Pink"
2001,2001-07-07,2001-07-07,U Remind Me,Usher
2001,2001-08-04,2001-08-04,Bootylicious,Destiny's Child
2001,2001-08-18,2001-08-18,Fallin,Alicia Keys
2001,2001-09-08,2001-09-08,I'm Real (Murder Remix),Jennifer Lopez featuring Ja Rule
2001,2001-09-29,2001-09-29,Fallin,Alicia Keys
2001,2001-10-20,2001-10-20,I'm Real (Murder Remix),Jennifer Lopez featuring Ja Rule
2001,2001-11-03,2001-11-03,Family Affair,Mary J. Blige
2001,2001-12-15,2001-12-15,U Got It Bad,Usher
2001,2001-12-22,2001-12-22,How You Remind Me,Nickelback
2002,,,,
2002,2002-01-05,2002-01-05,"How You Remind Me "" †",Nickelback
2002,2002-01-19,2002-01-19,U Got It Bad,Usher
2002,2002-02-23,2002-02-23,Always on Time,Ja Rule featuring Ashanti
2002,2002-03-09,2002-03-09,Ain't It Funny (Murder Remix),Jennifer Lopez featuring Ja Rule
2002,2002-04-20,2002-04-20,Foolish,Ashanti
2002,2002-06-29,2002-06-29,Hot in Herre,Nelly
2002,2002-08-17,2002-08-17,Dilemma,Nelly featuring Kelly Rowland
2002,2002-10-05,2002-10-05,A Moment Like This,Kelly Clarkson
2002,2002-10-19,2002-10-19,Dilemma,Nelly featuring Kelly Rowland
2002,2002-11-09,2002-11-09,Lose Yourself,Eminem
2003,,,,
2003,2003-01-04,2003-01-04,Lose Yourself,Eminem
2003,2003-02-01,2003-02-01,"Bump, Bump, Bump",B2K featuring P. Diddy
2003,2003-02-08,2003-02-08,All I Have,Jennifer Lopez featuring LL Cool J
2003,2003-03-08,2003-03-08,"In da Club "" †",50 Cent
2003,2003-05-10,2003-05-10,Get Busy,Sean Paul
2003,2003-05-31,2003-05-31,21 Questions,50 Cent featuring Nate Dogg
2003,2003-06-28,2003-06-28,This Is the Night,Clay Aiken
2003,2003-07-12,2003-07-12,Crazy in Love,Beyoncé featuring Jay-Z
2003,2003-09-06,2003-09-06,Shake Ya Tailfeather,"Nelly , P. Diddy and Murphy Lee"
2003,2003-10-04,2003-10-04,Baby Boy,Beyoncé featuring Sean Paul
2003,2003-12-06,2003-12-06,Stand Up,Ludacris featuring Shawnna
2003,2003-12-13,2003-12-13,Hey Ya!,OutKast
2004,,,,
2004,2004-01-03,2004-01-03,Hey Ya!,OutKast
2004,2004-02-14,2004-02-14,The Way You Move,OutKast featuring Sleepy Brown
2004,2004-02-21,2004-02-21,Slow Jamz,Twista featuring Kanye West and Jamie Foxx
2004,2004-02-28,2004-02-28,"Yeah! "" †",Usher featuring Lil Jon and Ludacris
2004,2004-05-22,2004-05-22,Burn,Usher
2004,2004-07-10,2004-07-10,I Believe,Fantasia
2004,2004-07-17,2004-07-17,Burn,Usher
2004,2004-07-24,2004-07-24,Confessions Part II,[ 68 ] [ 69 ]
2004,2004-08-07,2004-08-07,Slow Motion,Juvenile featuring Soulja Slim
2004,2004-08-21,2004-08-21,Lean Back,Terror Squad
2004,2004-09-11,2004-09-11,Goodies,Ciara featuring Petey Pablo
2004,2004-10-30,2004-10-30,My Boo,Usher and Alicia Keys
2004,2004-12-11,2004-12-11,Drop It Like It's Hot,Snoop Dogg featuring Pharrell
2005,,,,
2005,2005-01-01,2005-01-01,Let Me Love You,Mario
2005,2005-03-05,2005-03-05,Candy Shop,50 Cent featuring Olivia
2005,2005-05-07,2005-05-07,Hollaback Girl,Gwen Stefani
2005,2005-06-04,2005-06-04,"We Belong Together ""†",Mariah Carey
2005,2005-07-02,2005-07-02,Inside Your Heaven,Carrie Underwood
2005,2005-07-09,2005-07-09,"We Belong Together""†",Mariah Carey
2005,2005-09-17,2005-09-17,Gold Digger,Kanye West featuring Jamie Foxx
2005,2005-11-26,2005-11-26,Run It!,Chris Brown
2005,2005-12-31,2005-12-31,Don't Forget About Us,Mariah Carey
2006,,,,
2006,2006-01-07,2006-01-07,Don't Forget About Us,Mariah Carey
2006,2006-01-14,2006-01-14,Laffy Taffy,D4L
2006,2006-01-21,2006-01-21,Grillz,"Nelly featuring Paul Wall , Ali & Gipp"
2006,2006-02-04,2006-02-04,Check on It,Beyoncé featuring Slim Thug
2006,2006-03-11,2006-03-11,You're Beautiful,James Blunt
2006,2006-03-18,2006-03-18,So Sick,Ne-Yo
2006,2006-04-01,2006-04-01,Temperature,Sean Paul
2006,2006-04-08,2006-04-08,"Bad Day ""†",Daniel Powter
2006,2006-05-13,2006-05-13,SOS,Rihanna
2006,2006-06-03,2006-06-03,Ridin,Chamillionaire featuring Krayzie Bone
2006,2006-06-17,2006-06-17,Hips Don't Lie,Shakira featuring Wyclef Jean
2006,2006-07-01,2006-07-01,Do I Make You Proud,Taylor Hicks
2006,2006-07-08,2006-07-08,Promiscuous,Nelly Furtado featuring Timbaland
2006,2006-08-19,2006-08-19,London Bridge,Fergie
2006,2006-09-09,2006-09-09,SexyBack,Justin Timberlake
2006,2006-10-28,2006-10-28,Money Maker,Ludacris featuring Pharrell
2006,2006-11-11,2006-11-11,My Love,Justin Timberlake featuring T.I.
2006,2006-12-02,2006-12-02,I Wanna Love You,Akon featuring Snoop Dogg
2006,2006-12-16,2006-12-16,Irreplaceable,Beyoncé
2007,,,,
2007,2007-01-06,2007-01-06,"Irreplaceable ""†",Beyoncé
2007,2007-02-24,2007-02-24,Say It Right,Nelly Furtado
2007,2007-03-03,2007-03-03,What Goes Around...Comes Around,Justin Timberlake
2007,2007-03-10,2007-03-10,This Is Why I'm Hot,Mims
2007,2007-03-24,2007-03-24,Glamorous,Fergie featuring Ludacris
2007,2007-04-07,2007-04-07,Don't Matter,Akon
2007,2007-04-21,2007-04-21,Give It to Me,Timbaland featuring Nelly Furtado and Justin Timberlake
2007,2007-05-05,2007-05-05,Girlfriend,Avril Lavigne
2007,2007-05-12,2007-05-12,Makes Me Wonder,Maroon 5
