year,issue_date,week,song,artist
2007,2007-05-26,2007-05-26,Buy U a Drank (Shawty Snappin'),T-Pain featuring Yung Joc
2007,2007-06-02,2007-06-02,Makes Me Wonder,Maroon 5
2007,2007-06-09,2007-06-09,Umbrella,Rihanna featuring Jay-Z
2007,2007-07-28,2007-07-28,Hey There Delilah,Plain White T's
2007,2007-08-11,2007-08-11,Beautiful Girls,Sean Kingston
2007,2007-09-08,2007-09-08,Big Girls Don't Cry,Fergie
2007,2007-09-15,2007-09-15,Crank That (Soulja Boy),Soulja Boy Tell 'Em
2007,2007-09-29,2007-09-29,Stronger,Kanye West
2007,2007-10-06,2007-10-06,Crank That (Soulja Boy),Soulja Boy Tell 'Em
2007,2007-11-10,2007-11-10,Kiss Kiss,Chris Brown featuring T-Pain
2007,2007-12-01,2007-12-01,No One,Alicia Keys
2008,,,,
2008,2008-01-05,2008-01-05,"Low ""†",Flo Rida featuring T-Pain
2008,2008-03-15,2008-03-15,Love in This Club,Usher featuring Young Jeezy
2008,2008-04-05,2008-04-05,Bleeding Love,Leona Lewis
2008,2008-04-12,2008-04-12,Touch My Body,Mariah Carey
2008,2008-04-26,2008-04-26,Bleeding Love,Leona Lewis
2008,2008-05-03,2008-05-03,Lollipop,Lil Wayne featuring Static Major
2008,2008-05-10,2008-05-10,Bleeding Love,Leona Lewis
2008,2008-05-24,2008-05-24,Take a Bow,Rihanna
2008,2008-05-31,2008-05-31,Lollipop,Lil Wayne featuring Static Major
2008,2008-06-28,2008-06-28,Viva la Vida,Coldplay
2008,2008-07-05,2008-07-05,I Kissed a Girl,Katy Perry
2008,2008-08-23,2008-08-23,Disturbia,Rihanna
2008,2008-09-06,2008-09-06,Whatever You Like,T.I.
2008,2008-09-27,2008-09-27,So What,Pink
2008,2008-10-04,2008-10-04,Whatever You Like,T.I.
2008,2008-10-18,2008-10-18,Live Your Life,T.I. featuring Rihanna
2008,2008-10-25,2008-10-25,Womanizer,Britney Spears
2008,2008-11-01,2008-11-01,Whatever You Like,T.I.
2008,2008-11-15,2008-11-15,Live Your Life,T.I. featuring Rihanna
2008,2008-12-13,2008-12-13,Single Ladies (Put a Ring on It),Beyoncé
2008,2008-12-20,2008-12-20,Live Your Life,T.I. featuring Rihanna
2008,2008-12-27,2008-12-27,Single Ladies (Put a Ring on It),Beyoncé
2009,,,,
2009,2009-01-03,2009-01-03,Single Ladies (Put a Ring on It),Beyoncé
2009,2009-01-17,2009-01-17,Just Dance,Lady Gaga featuring Colby O'Donis
2009,2009-02-07,2009-02-07,My Life Would Suck Without You,Kelly Clarkson
2009,2009-02-21,2009-02-21,Crack a Bottle,"Eminem , Dr. Dre and 50 Cent"
2009,2009-02-28,2009-02-28,Right Round,Flo Rida
2009,2009-04-11,2009-04-11,Poker Face,Lady Gaga
2009,2009-04-18,2009-04-18,"Boom Boom Pow ""†",The Black Eyed Peas
2009,2009-07-11,2009-07-11,I Gotta Feeling,[ 62 ] [ 63 ]
2009,2009-10-17,2009-10-17,Down,Jay Sean featuring Lil Wayne
2009,2009-10-24,2009-10-24,3,Britney Spears
2009,2009-10-31,2009-10-31,Down,Jay Sean featuring Lil Wayne
2009,2009-11-07,2009-11-07,Fireflies,Owl City
2009,2009-11-14,2009-11-14,Whatcha Say,Jason Derulo
2009,2009-11-21,2009-11-21,Fireflies,Owl City
2009,2009-11-28,2009-11-28,Empire State of Mind,Jay-Z and Alicia Keys
2010,,,,
2010,2010-01-02,2010-01-02,"Tik Tok ""†",Kesha
2010,2010-03-06,2010-03-06,Imma Be,The Black Eyed Peas
2010,2010-03-20,2010-03-20,Break Your Heart,Taio Cruz featuring Ludacris
2010,2010-03-27,2010-03-27,Rude Boy,Rihanna
2010,2010-05-01,2010-05-01,Nothin' on You,B.o.B featuring Bruno Mars
2010,2010-05-15,2010-05-15,OMG,Usher featuring will.i.am
2010,2010-05-22,2010-05-22,Not Afraid,Eminem
2010,2010-05-29,2010-05-29,OMG,Usher featuring will.i.am
2010,2010-06-19,2010-06-19,California Gurls,Katy Perry featuring Snoop Dogg
2010,2010-07-31,2010-07-31,Love the Way You Lie,Eminem featuring Rihanna
2010,2010-09-18,2010-09-18,Teenage Dream,Katy Perry
2010,2010-10-02,2010-10-02,Just the Way You Are,Bruno Mars
2010,2010-10-30,2010-10-30,Like a G6,Far East Movement featuring The Cataracs and Dev
2010,2010-11-13,2010-11-13,We R Who We R,Kesha
2010,2010-11-20,2010-11-20,What's My Name?,Rihanna featuring Drake
2010,2010-11-27,2010-11-27,Like a G6,Far East Movement featuring The Cataracs and Dev
2010,2010-12-04,2010-12-04,Only Girl (In the World),Rihanna
2010,2010-12-11,2010-12-11,Raise Your Glass,Pink
2010,2010-12-18,2010-12-18,Firework,Katy Perry
2011,,,,
2011,2011-01-01,2011-01-01,Firework,Katy Perry
2011,2011-01-08,2011-01-08,Grenade,Bruno Mars
2011,2011-01-15,2011-01-15,Firework,Katy Perry
2011,2011-01-22,2011-01-22,Grenade,Bruno Mars
2011,2011-01-29,2011-01-29,Hold It Against Me,Britney Spears
2011,2011-02-05,2011-02-05,Grenade,Bruno Mars
2011,2011-02-19,2011-02-19,Black and Yellow,Wiz Khalifa
2011,2011-02-26,2011-02-26,Born This Way,Lady Gaga
2011,2011-04-09,2011-04-09,E.T.,Katy Perry featuring Kanye West
2011,2011-04-30,2011-04-30,S&M,Rihanna featuring Britney Spears
2011,2011-05-07,2011-05-07,E.T.,Katy Perry featuring Kanye West
2011,2011-05-21,2011-05-21,"Rolling in the Deep ""†",Adele
2011,2011-07-09,2011-07-09,Give Me Everything,"Pitbull featuring Ne-Yo , Afrojack and Nayer"
2011,2011-07-16,2011-07-16,Party Rock Anthem,LMFAO featuring Lauren Bennett and GoonRock
2011,2011-08-27,2011-08-27,Last Friday Night (T.G.I.F.),Katy Perry
2011,2011-09-10,2011-09-10,Moves Like Jagger,Maroon 5 featuring Christina Aguilera
2011,2011-09-17,2011-09-17,Someone Like You,Adele
2011,2011-09-24,2011-09-24,Moves Like Jagger,Maroon 5 featuring Christina Aguilera
2011,2011-10-15,2011-10-15,Someone Like You,Adele
2011,2011-11-12,2011-11-12,We Found Love,Rihanna featuring Calvin Harris
2012,,,,
2012,2012-01-07,2012-01-07,Sexy and I Know It,LMFAO
2012,2012-01-21,2012-01-21,We Found Love,Rihanna featuring Calvin Harris
2012,2012-02-04,2012-02-04,Set Fire to the Rain,Adele
2012,2012-02-18,2012-02-18,Stronger (What Doesn't Kill You),Kelly Clarkson
2012,2012-03-03,2012-03-03,Part of Me,Katy Perry
2012,2012-03-10,2012-03-10,Stronger (What Doesn't Kill You),Kelly Clarkson
2012,2012-03-17,2012-03-17,We Are Young,Fun featuring Janelle Monáe
2012,2012-04-28,2012-04-28,"Somebody That I Used to Know ""†",Gotye featuring Kimbra
2012,2012-06-23,2012-06-23,Call Me Maybe,Carly Rae Jepsen
2012,2012-08-25,2012-08-25,Whistle,Flo Rida
2012,2012-09-01,2012-09-01,We Are Never Ever Getting Back Together,Taylor Swift
2012,2012-09-15,2012-09-15,Whistle,Flo Rida
2012,2012-09-22,2012-09-22,We Are Never Ever Getting Back Together,Taylor Swift
2012,2012-09-29,2012-09-29,One More Night,Maroon 5
2012,2012-12-01,2012-12-01,Diamonds,Rihanna
2012,2012-12-22,2012-12-22,Locked Out of Heaven,Bruno Mars
2013,,,,
2013,2013-01-05,2013-01-05,Locked Out of Heaven,Bruno Mars
2013,2013-02-02,2013-02-02,"Thrift Shop "" † [ 4 ]",Macklemore & Ryan Lewis featuring Wanz
2013,2013-03-02,2013-03-02,Harlem Shake,Baauer
2013,2013-04-06,2013-04-06,"Thrift Shop"" † [ 4 ]",Macklemore & Ryan Lewis featuring Wanz
2013,2013-04-20,2013-04-20,When I Was Your Man,Bruno Mars
2013,2013-04-27,2013-04-27,Just Give Me a Reason,Pink featuring Nate Ruess
2013,2013-05-18,2013-05-18,Can't Hold Us,Macklemore & Ryan Lewis featuring Ray Dalton
2013,2013-06-22,2013-06-22,Blurred Lines,Robin Thicke featuring T.I. and Pharrell
2013,2013-09-14,2013-09-14,Roar,Katy Perry
2013,2013-09-28,2013-09-28,Wrecking Ball,Miley Cyrus
2013,2013-10-12,2013-10-12,Royals,Lorde
2013,2013-12-14,2013-12-14,Wrecking Ball,Miley Cyrus
2013,2013-12-21,2013-12-21,The Monster,Eminem featuring Rihanna
2014,,,,
2014,2014-01-04,2014-01-04,The Monster,Eminem featuring Rihanna
2014,2014-01-18,2014-01-18,Timber,Pitbull featuring Kesha
2014,2014-02-08,2014-02-08,Dark Horse,Katy Perry featuring Juicy J
2014,2014-03-08,2014-03-08,"Happy "" † [ 1 ]",Pharrell Williams
2014,2014-05-17,2014-05-17,All of Me,John Legend
2014,2014-06-07,2014-06-07,Fancy,Iggy Azalea featuring Charli XCX
2014,2014-07-26,2014-07-26,Rude,Magic!
2014,2014-09-06,2014-09-06,Shake It Off,Taylor Swift
2014,2014-09-20,2014-09-20,All About That Bass,Meghan Trainor
2014,2014-11-15,2014-11-15,Shake It Off,Taylor Swift
2014,2014-11-29,2014-11-29,Blank Space,[ 100 ] [ 6 ]
2015,,,,
2015,2015-01-03,2015-01-03,Blank Space,Taylor Swift
2015,2015-01-17,2015-01-17,"Uptown Funk "" †",Mark Ronson featuring Bruno Mars
2015,2015-04-25,2015-04-25,See You Again,Wiz Khalifa featuring Charlie Puth
2015,2015-06-06,2015-06-06,Bad Blood,Taylor Swift featuring Kendrick Lamar
2015,2015-06-13,2015-06-13,See You Again,Wiz Khalifa featuring Charlie Puth
2015,2015-07-25,2015-07-25,Cheerleader,Omi
2015,2015-08-22,2015-08-22,Can't Feel My Face,The Weeknd
2015,2015-08-29,2015-08-29,Cheerleader,Omi
2015,2015-09-12,2015-09-12,Can't Feel My Face,The Weeknd
2015,2015-09-19,2015-09-19,What Do You Mean?,Justin Bieber
2015,2015-09-26,2015-09-26,Can't Feel My Face,The Weeknd
2015,2015-10-03,2015-10-03,The Hills,[ 81 ] [ 82 ]
2015,2015-11-14,2015-11-14,Hello,Adele
2016,,,,
2016,2016-01-02,2016-01-02,Hello,Adele
2016,2016-01-23,2016-01-23,Sorry,Justin Bieber
2016,2016-02-13,2016-02-13,"Love Yourself "" †",[ 15 ] [ 16 ]
2016,2016-02-20,2016-02-20,Pillowtalk,Zayn
2016,2016-02-27,2016-02-27,"Love Yourself"" †",Justin Bieber
2016,2016-03-05,2016-03-05,Work,Rihanna featuring Drake
2016,2016-05-07,2016-05-07,Panda,Desiigner
2016,2016-05-21,2016-05-21,One Dance,Drake featuring Wizkid and Kyla
2016,2016-05-28,2016-05-28,Can't Stop the Feeling!,Justin Timberlake
2016,2016-06-04,2016-06-04,One Dance,Drake featuring Wizkid and Kyla
2016,2016-08-06,2016-08-06,Cheap Thrills,Sia featuring Sean Paul
2016,2016-09-03,2016-09-03,Closer,The Chainsmokers featuring Halsey
2016,2016-11-26,2016-11-26,Black Beatles,Rae Sremmurd featuring Gucci Mane
2017,,,,
2017,2017-01-07,2017-01-07,Starboy,The Weeknd featuring Daft Punk
2017,2017-01-14,2017-01-14,Black Beatles,Rae Sremmurd featuring Gucci Mane
2017,2017-01-21,2017-01-21,Bad and Boujee,Migos featuring Lil Uzi Vert
2017,2017-01-28,2017-01-28,"Shape of You "" †",Ed Sheeran
2017,2017-02-04,2017-02-04,Bad and Boujee,Migos featuring Lil Uzi Vert
2017,2017-02-18,2017-02-18,"Shape of You"" †",Ed Sheeran
2017,2017-05-06,2017-05-06,Humble,Kendrick Lamar
2017,2017-05-13,2017-05-13,That's What I Like,Bruno Mars
2017,2017-05-20,2017-05-20,I'm the One,"DJ Khaled featuring Justin Bieber , Quavo , Chance the Rapper and Lil Wayne"
2017,2017-05-27,2017-05-27,Despacito,Luis Fonsi and Daddy Yankee featuring Justin Bieber
2017,2017-09-16,2017-09-16,Look What You Made Me Do,Taylor Swift
2017,2017-10-07,2017-10-07,Bodak Yellow,Cardi B
2017,2017-10-28,2017-10-28,Rockstar,Post Malone featuring 21 Savage
2017,2017-12-23,2017-12-23,Perfect,Ed Sheeran and Beyoncé
2018,,,,
2018,2018-01-03,2018-01-03,Perfect,Ed Sheeran and Beyoncé
2018,2018-01-27,2018-01-27,Havana,Camila Cabello featuring Young Thug
2018,2018-02-03,2018-02-03,"God's Plan "" †",Drake
2018,2018-04-21,2018-04-21,Nice for What,[ 34 ] [ 35 ]
2018,2018-05-19,2018-05-19,This Is America,Childish Gambino
2018,2018-06-02,2018-06-02,Nice for What,Drake
2018,2018-06-16,2018-06-16,Psycho,Post Malone featuring Ty Dolla Sign
2018,2018-06-23,2018-06-23,Nice for What,Drake
2018,2018-06-30,2018-06-30,Sad!,XXXTentacion
2018,2018-07-07,2018-07-07,I Like It,"Cardi B , Bad Bunny and J Balvin"
2018,2018-07-14,2018-07-14,Nice for What,Drake
2018,2018-07-21,2018-07-21,In My Feelings,[ 60 ] [ 61 ]
2018,2018-09-29,2018-09-29,Girls Like You,Maroon 5 featuring Cardi B
2018,2018-11-17,2018-11-17,"Thank U, Next",Ariana Grande
2018,2018-12-08,2018-12-08,Sicko Mode,Travis Scott
2018,2018-12-15,2018-12-15,"Thank U, Next",Ariana Grande
2019,,,,
2019,2019-01-05,2019-01-05,"Thank U, Next",Ariana Grande
2019,2019-01-12,2019-01-12,Without Me,Halsey
2019,2019-01-19,2019-01-19,Sunflower,Post Malone and Swae Lee
2019,2019-01-26,2019-01-26,Without Me,Halsey
2019,2019-02-02,2019-02-02,7 Rings,Ariana Grande
2019,2019-03-09,2019-03-09,Shallow,Lady Gaga and Bradley Cooper
2019,2019-03-16,2019-03-16,Sucker,Jonas Brothers
2019,2019-03-23,2019-03-23,7 Rings,Ariana Grande
2019,2019-04-13,2019-04-13,"Old Town Road "" †",Lil Nas X
2019,2019-08-24,2019-08-24,Bad Guy,Billie Eilish
2019,2019-08-31,2019-08-31,Señorita,Shawn Mendes and Camila Cabello
2019,2019-09-07,2019-09-07,Truth Hurts,Lizzo
2019,2019-10-19,2019-10-19,Highest in the Room,Travis Scott
2019,2019-10-26,2019-10-26,Truth Hurts,Lizzo
2019,2019-11-02,2019-11-02,Someone You Loved,Lewis Capaldi
2019,2019-11-09,2019-11-09,Lose You to Love Me,Selena Gomez
2019,2019-11-16,2019-11-16,Someone You Loved,Lewis Capaldi
2019,2019-11-30,2019-11-30,Circles,Post Malone
2019,2019-12-14,2019-12-14,Heartless,The Weeknd
2019,2019-12-21,2019-12-21,All I Want for Christmas Is You,Mariah Carey
2020,,,,
2020,2020-01-04,2020-01-04,All I Want for Christmas Is You,Mariah Carey
2020,2020-01-11,2020-01-11,Circles,Post Malone
2020,2020-01-18,2020-01-18,The Box,Roddy Ricch
2020,2020-04-04,2020-04-04,"Blinding Lights "" †",The Weeknd
2020,2020-04-18,2020-04-18,Toosie Slide,Drake
2020,2020-04-25,2020-04-25,"Blinding Lights"" †",The Weeknd
2020,2020-05-09,2020-05-09,The Scotts,"The Scotts, [ a ] Travis Scott and Kid Cudi"
2020,2020-05-16,2020-05-16,Say So,Doja Cat featuring Nicki Minaj
2020,2020-05-23,2020-05-23,Stuck with U,Ariana Grande and Justin Bieber
2020,2020-05-30,2020-05-30,Savage,Megan Thee Stallion featuring Beyoncé
2020,2020-06-06,2020-06-06,Rain on Me,Lady Gaga and Ariana Grande
2020,2020-06-13,2020-06-13,Rockstar,DaBaby featuring Roddy Ricch
2020,2020-06-27,2020-06-27,Trollz,6ix9ine and Nicki Minaj
2020,2020-07-04,2020-07-04,Rockstar,DaBaby featuring Roddy Ricch
2020,2020-08-08,2020-08-08,Cardigan,Taylor Swift
2020,2020-08-15,2020-08-15,Watermelon Sugar,Harry Styles
2020,2020-08-22,2020-08-22,WAP,Cardi B featuring Megan Thee Stallion
2020,2020-09-05,2020-09-05,Dynamite,BTS
2020,2020-09-19,2020-09-19,WAP,Cardi B featuring Megan Thee Stallion
2020,2020-10-03,2020-10-03,Dynamite,BTS
2020,2020-10-10,2020-10-10,Franchise,Travis Scott featuring Young Thug and M.I.A.
2020,2020-10-17,2020-10-17,Savage Love (Laxed – Siren Beat),"Jawsh 685 , Jason Derulo and BTS"
2020,2020-10-24,2020-10-24,Mood,24kGoldn featuring Iann Dior
2020,2020-11-07,2020-11-07,Positions,Ariana Grande
2020,2020-11-14,2020-11-14,Mood,24kGoldn featuring Iann Dior
2020,2020-12-05,2020-12-05,Life Goes On,BTS
2020,2020-12-12,2020-12-12,Mood,24kGoldn featuring Iann Dior
2020,2020-12-19,2020-12-19,All I Want for Christmas Is You,Mariah Carey
2020,2020-12-26,2020-12-26,Willow,Taylor Swift
2021,,,,
2021,2021-01-02,2021-01-02,All I Want for Christmas Is You,Mariah Carey
2021,2021-01-09,2021-01-09,Mood,24kGoldn featuring Iann Dior
2021,2021-01-23,2021-01-23,Drivers License,Olivia Rodrigo
2021,2021-03-20,2021-03-20,What's Next,Drake
2021,2021-03-27,2021-03-27,Up,Cardi B
2021,2021-04-03,2021-04-03,Peaches,Justin Bieber featuring Daniel Caesar and Giveon
2021,2021-04-10,2021-04-10,Montero (Call Me by Your Name),Lil Nas X
2021,2021-04-17,2021-04-17,Leave the Door Open,Silk Sonic ( Bruno Mars and Anderson .Paak ) [ note 1 ]
2021,2021-04-24,2021-04-24,Rapstar,Polo G
2021,2021-05-08,2021-05-08,Save Your Tears,The Weeknd and Ariana Grande
2021,2021-05-22,2021-05-22,Leave the Door Open,Silk Sonic (Bruno Mars and Anderson .Paak)
2021,2021-05-29,2021-05-29,Good 4 U,Olivia Rodrigo
2021,2021-06-05,2021-06-05,Butter,BTS
2021,2021-07-24,2021-07-24,Permission to Dance,[ 62 ] [ 63 ]
2021,2021-07-31,2021-07-31,Butter,[ 64 ] [ 65 ]
2021,2021-08-14,2021-08-14,Stay,The Kid Laroi and Justin Bieber
2021,2021-09-11,2021-09-11,Butter,BTS
2021,2021-09-18,2021-09-18,Way 2 Sexy,Drake featuring Future and Young Thug
2021,2021-09-25,2021-09-25,Stay,The Kid Laroi and Justin Bieber
2021,2021-10-09,2021-10-09,My Universe,Coldplay and BTS
2021,2021-10-16,2021-10-16,Stay,The Kid Laroi and Justin Bieber
2021,2021-10-23,2021-10-23,Industry Baby,Lil Nas X and Jack Harlow
2021,2021-10-30,2021-10-30,Easy on Me,Adele
2021,2021-11-27,2021-11-27,All Too Well (Taylor's Version),Taylor Swift
2021,2021-12-04,2021-12-04,Easy on Me,Adele
2021,2021-12-25,2021-12-25,All I Want for Christmas Is You,Mariah Carey
2022,,,,
2022,2022-01-01,2022-01-01,All I Want for Christmas Is You,Mariah Carey
2022,2022-01-15,2022-01-15,Easy on Me,Adele
2022,2022-02-05,2022-02-05,We Don't Talk About Bruno,"Carolina Gaitán , Mauro Castillo, Adassa , Rhenzy Feliz , Diane Guerrero , Stephanie Beatriz and the Encanto cast"
2022,2022-03-12,2022-03-12,"Heat Waves "" †",Glass Animals
2022,2022-04-16,2022-04-16,As It Was,Harry Styles
2022,2022-04-23,2022-04-23,First Class,Jack Harlow
2022,2022-04-30,2022-04-30,As It Was,Harry Styles
2022,2022-05-14,2022-05-14,Wait for U,Future featuring Drake and Tems
2022,2022-05-21,2022-05-21,First Class,Jack Harlow
2022,2022-06-04,2022-06-04,As It Was,Harry Styles
2022,2022-07-02,2022-07-02,Jimmy Cooks,Drake featuring 21 Savage
2022,2022-07-09,2022-07-09,As It Was,Harry Styles
2022,2022-07-30,2022-07-30,About Damn Time,Lizzo
2022,2022-08-13,2022-08-13,Break My Soul,Beyoncé
2022,2022-08-27,2022-08-27,Super Freaky Girl,Nicki Minaj
2022,2022-09-03,2022-09-03,As It Was,Harry Styles
2022,2022-10-08,2022-10-08,Bad Habit,Steve Lacy
2022,2022-10-29,2022-10-29,Unholy,Sam Smith and Kim Petras
2022,2022-11-05,2022-11-05,Anti-Hero,Taylor Swift
2022,2022-12-17,2022-12-17,All I Want for Christmas Is You,Mariah Carey
2023,,,,
2023,2023-01-07,2023-01-07,All I Want for Christmas Is You,Mariah Carey
2023,2023-01-14,2023-01-14,Anti-Hero,Taylor Swift
2023,2023-01-28,2023-01-28,Flowers,Miley Cyrus
2023,2023-03-11,2023-03-11,Die for You,The Weeknd and Ariana Grande
2023,2023-03-18,2023-03-18,"Last Night "" †",Morgan Wallen
2023,2023-03-25,2023-03-25,Flowers,Miley Cyrus
2023,2023-04-08,2023-04-08,Like Crazy,Jimin
2023,2023-04-15,2023-04-15,"Last Night"" †",Morgan Wallen
2023,2023-04-29,2023-04-29,Kill Bill,SZA
2023,2023-05-06,2023-05-06,"Last Night"" †",Morgan Wallen
2023,2023-07-15,2023-07-15,Vampire,Olivia Rodrigo
2023,2023-07-22,2023-07-22,"Last Night"" †",Morgan Wallen
2023,2023-07-29,2023-07-29,Seven,Jung Kook featuring Latto
2023,2023-08-05,2023-08-05,Try That in a Small Town,Jason Aldean
2023,2023-08-12,2023-08-12,"Last Night"" †",Morgan Wallen
2023,2023-08-26,2023-08-26,Rich Men North of Richmond,Oliver Anthony Music
2023,2023-09-09,2023-09-09,I Remember Everything,Zach Bryan featuring Kacey Musgraves
2023,2023-09-16,2023-09-16,Paint the Town Red,Doja Cat
2023,2023-09-23,2023-09-23,Vampire,Olivia Rodrigo
2023,2023-09-30,2023-09-30,Slime You Out,Drake featuring SZA
2023,2023-10-07,2023-10-07,Paint the Town Red,Doja Cat
2023,2023-10-21,2023-10-21,First Person Shooter,Drake featuring J. Cole
2023,2023-10-28,2023-10-28,Cruel Summer,Taylor Swift
2023,2023-11-11,2023-11-11,Is It Over Now?,[ 92 ] [ 6 ]
2023,2023-11-18,2023-11-18,Cruel Summer,[ 93 ] [ 94 ]
2023,2023-12-02,2023-12-02,Lovin on Me,Jack Harlow
2023,2023-12-09,2023-12-09,Rockin' Around the Christmas Tree,Brenda Lee
2023,2023-12-23,2023-12-23,All I Want for Christmas Is You,Mariah Carey
2024,,,,
2024,2024-01-06,2024-01-06,Rockin' Around the Christmas Tree,Brenda Lee
2024,2024-01-13,2024-01-13,Lovin on Me,Jack Harlow
2024,2024-01-27,2024-01-27,"Yes, And?",Ariana Grande
2024,2024-02-03,2024-02-03,Lovin on Me,Jack Harlow
2024,2024-02-10,2024-02-10,Hiss,Megan Thee Stallion
2024,2024-02-17,2024-02-17,Lovin on Me,Jack Harlow
2024,2024-03-02,2024-03-02,Texas Hold 'Em,Beyoncé
2024,2024-03-16,2024-03-16,Carnival,¥$ : Ye and Ty Dolla Sign featuring Rich the Kid and Playboi Carti
2024,2024-03-23,2024-03-23,We Can't Be Friends (Wait for Your Love),Ariana Grande
2024,2024-03-30,2024-03-30,"Lose Control "" †",Teddy Swims
2024,2024-04-06,2024-04-06,Like That,"Future , Metro Boomin and Kendrick Lamar"
2024,2024-04-27,2024-04-27,Too Sweet,Hozier
2024,2024-05-04,2024-05-04,Fortnight,Taylor Swift featuring Post Malone
2024,2024-05-18,2024-05-18,Not Like Us,Kendrick Lamar
2024,2024-05-25,2024-05-25,I Had Some Help,Post Malone featuring Morgan Wallen
2024,2024-06-29,2024-06-29,Please Please Please,Sabrina Carpenter
2024,2024-07-06,2024-07-06,I Had Some Help,Post Malone featuring Morgan Wallen
2024,2024-07-13,2024-07-13,A Bar Song (Tipsy),Shaboozey
2024,2024-07-20,2024-07-20,Not Like Us,Kendrick Lamar
2024,2024-07-27,2024-07-27,A Bar Song (Tipsy),Shaboozey
2024,2024-11-02,2024-11-02,Love Somebody,Morgan Wallen
2024,2024-11-09,2024-11-09,A Bar Song (Tipsy),Shaboozey
2024,2024-12-07,2024-12-07,Squabble Up,Kendrick Lamar
2024,2024-12-14,2024-12-14,All I Want for Christmas Is You,Mariah Carey
2025,,,,
2025,2025-01-04,2025-01-04,All I Want for Christmas Is You,Mariah Carey
2025,2025-01-11,2025-01-11,"Die with a Smile "" †",Lady Gaga and Bruno Mars
2025,2025-02-08,2025-02-08,4x4,Travis Scott
2025,2025-02-15,2025-02-15,"Die with a Smile"" †",Lady Gaga and Bruno Mars
2025,2025-02-22,2025-02-22,Not Like Us,Kendrick Lamar
2025,2025-03-01,2025-03-01,Luther,Kendrick Lamar and SZA
2025,2025-05-31,2025-05-31,What I Want,Morgan Wallen featuring Tate McRae
2025,2025-06-07,2025-06-07,Ordinary,Alex Warren
2025,2025-06-21,2025-06-21,Manchild,Sabrina Carpenter
2025,2025-06-28,2025-06-28,Ordinary,Alex Warren
2025,2025-08-16,2025-08-16,Golden,"Huntrix : Ejae , Audrey Nuna and Rei Ami"
2025,2025-08-23,2025-08-23,Ordinary,Alex Warren
2025,2025-08-30,2025-08-30,Golden,"Huntrix: Ejae, Audrey Nuna and Rei Ami"
2025,2025-10-18,2025-10-18,The Fate of Ophelia,Taylor Swift
2025,2025-12-13,2025-12-13,All I Want for Christmas Is You,Mariah Carey
